======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
[14:22:15] INFO:   V1: Extracting PDDL...
[14:22:15] INFO:   V1: PASSED - extracted 1756 chars
[14:22:15] INFO:   V2: Running VAL syntactic validation...
[14:22:16] INFO:   V3: Checking for identity...
[14:22:16] INFO:   V4: Checking semantic equivalence...
[14:22:16] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:16] INFO: ============================================================
[14:22:16] INFO: Processing: ricochet-robots / deepseek-r1 / decstar (ID=86)
[14:22:16] INFO:   V1: Extracting PDDL...
[14:22:16] INFO:   V1: PASSED - extracted 2944 chars
[14:22:16] INFO:   V2: Running VAL syntactic validation...
[14:22:16] INFO:   V3: Checking for identity...
[14:22:16] INFO:   V4: Checking semantic equivalence...
[14:22:16] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:16] INFO: ============================================================
[14:22:16] INFO: Processing: ricochet-robots / deepseek-r1 / bfws (ID=88)
[14:22:16] INFO:   V1: Extracting PDDL...
[14:22:16] INFO:   V1: PASSED - extracted 2134 chars
[14:22:16] INFO:   V2: Running VAL syntactic validation...
[14:22:16] INFO:   V3: Checking for identity...
[14:22:16] INFO:   V4: Checking semantic equivalence...
[14:22:16] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:16] INFO: ============================================================
[14:22:16] INFO: Processing: ricochet-robots / deepseek-r1 / madagascar (ID=90)
[14:22:16] INFO:   V1: Extracting PDDL...
[14:22:16] INFO:   V1: PASSED - extracted 1756 chars
[14:22:16] INFO:   V2: Running VAL syntactic validation...
[14:22:17] INFO:   V3: Checking for identity...
[14:22:17] INFO:   V4: Checking semantic equivalence...
[14:22:17] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:17] INFO: ============================================================
[14:22:17] INFO: Processing: ricochet-robots / claude-opus-4.6 / lama (ID=45)
[14:22:17] INFO:   V1: Extracting PDDL...
[14:22:17] INFO:   V1: PASSED - extracted 1756 chars
[14:22:17] INFO:   V2: Running VAL syntactic validation...
[14:22:17] INFO:   V3: Checking for identity...
[14:22:17] INFO:   V4: Checking semantic equivalence...
[14:22:17] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:17] INFO: ============================================================
[14:22:17] INFO: Processing: ricochet-robots / claude-opus-4.6 / decstar (ID=47)
[14:22:17] INFO:   V1: Extracting PDDL...
[14:22:17] INFO:   V1: PASSED - extracted 1756 chars
[14:22:17] INFO:   V2: Running VAL syntactic validation...
[14:22:17] INFO:   V3: Checking for identity...
[14:22:17] INFO:   V4: Checking semantic equivalence...
[14:22:17] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:17] INFO: ============================================================
[14:22:17] INFO: Processing: ricochet-robots / claude-opus-4.6 / bfws (ID=51)
[14:22:17] INFO:   V1: Extracting PDDL...
[14:22:17] INFO:   V1: PASSED - extracted 1756 chars
[14:22:17] INFO:   V2: Running VAL syntactic validation...
[14:22:18] INFO:   V3: Checking for identity...
[14:22:18] INFO:   V4: Checking semantic equivalence...
[14:22:18] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:18] INFO: ============================================================
[14:22:18] INFO: Processing: ricochet-robots / claude-opus-4.6 / madagascar (ID=53)
[14:22:18] INFO:   V1: Extracting PDDL...
[14:22:18] INFO:   V1: PASSED - extracted 1756 chars
[14:22:18] INFO:   V2: Running VAL syntactic validation...
[14:22:18] INFO:   V3: Checking for identity...
[14:22:18] INFO:   V4: Checking semantic equivalence...
[14:22:18] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:18] INFO: ============================================================
[14:22:18] INFO: Processing: ricochet-robots / gemini-3.1-pro / lama (ID=74)
[14:22:18] INFO:   V1: Extracting PDDL...
[14:22:18] INFO:   V1: PASSED - extracted 1764 chars
[14:22:18] INFO:   V2: Running VAL syntactic validation...
[14:22:18] INFO:   V3: Checking for identity...
[14:22:18] INFO:   V4: Checking semantic equivalence...
[14:22:18] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:18] INFO: ============================================================
[14:22:18] INFO: Processing: ricochet-robots / gemini-3.1-pro / decstar (ID=76)
[14:22:18] INFO:   V1: Extracting PDDL...
[14:22:18] INFO:   V1: PASSED - extracted 1756 chars
[14:22:18] INFO:   V2: Running VAL syntactic validation...
[14:22:19] INFO:   V3: Checking for identity...
[14:22:19] INFO:   V4: Checking semantic equivalence...
[14:22:19] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:19] INFO: ============================================================
[14:22:19] INFO: Processing: ricochet-robots / gemini-3.1-pro / bfws (ID=77)
[14:22:19] INFO:   V1: Extracting PDDL...
[14:22:19] INFO:   V1: PASSED - extracted 1756 chars
[14:22:19] INFO:   V2: Running VAL syntactic validation...
[14:22:19] INFO:   V3: Checking for identity...
[14:22:19] INFO:   V4: Checking semantic equivalence...
[14:22:19] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:19] INFO: ============================================================
[14:22:19] INFO: Processing: ricochet-robots / gemini-3.1-pro / madagascar (ID=79)
[14:22:19] INFO:   V1: Extracting PDDL...
[14:22:19] INFO:   V1: PASSED - extracted 1756 chars
[14:22:19] INFO:   V2: Running VAL syntactic validation...
[14:22:19] INFO:   V3: Checking for identity...
[14:22:19] INFO:   V4: Checking semantic equivalence...
[14:22:19] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:19] INFO: ============================================================
[14:22:19] INFO: Processing: depots / gpt-5.4 / lama (ID=52)
[14:22:19] INFO:   V1: Extracting PDDL...
[14:22:19] INFO:   V1: PASSED - extracted 1489 chars
[14:22:19] INFO:   V2: Running VAL syntactic validation...
[14:22:20] INFO:   V3: Checking for identity...
[14:22:20] INFO:   V4: Checking semantic equivalence...
[14:22:20] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:20] INFO: ============================================================
[14:22:20] INFO: Processing: depots / gpt-5.4 / decstar (ID=54)
[14:22:20] INFO:   V1: Extracting PDDL...
[14:22:20] INFO:   V1: PASSED - extracted 1489 chars
[14:22:20] INFO:   V2: Running VAL syntactic validation...
[14:22:20] INFO:   V3: Checking for identity...
[14:22:20] INFO:   V4: Checking semantic equivalence...
[14:22:20] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:20] INFO: ============================================================
[14:22:20] INFO: Processing: depots / gpt-5.4 / bfws (ID=56)
[14:22:20] INFO:   V1: Extracting PDDL...
[14:22:20] INFO:   V1: PASSED - extracted 1546 chars
[14:22:20] INFO:   V2: Running VAL syntactic validation...
[14:22:20] INFO:   V3: Checking for identity...
[14:22:20] INFO:   V4: Checking semantic equivalence...
[14:22:20] WARNING:   V4: INVALID - semantic change detected
[14:22:20] INFO: ============================================================
[14:22:20] INFO: Processing: depots / gpt-5.4 / madagascar (ID=59)
[14:22:20] INFO:   V1: Extracting PDDL...
[14:22:20] INFO:   V1: PASSED - extracted 1493 chars
[14:22:20] INFO:   V2: Running VAL syntactic validation...
[14:22:21] INFO:   V3: Checking for identity...
[14:22:21] INFO:   V4: Checking semantic equivalence...
[14:22:21] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:21] INFO: ============================================================
[14:22:21] INFO: Processing: depots / deepseek-r1 / lama (ID=92)
[14:22:21] INFO:   V1: Extracting PDDL...
[14:22:21] INFO:   V1: PASSED - extracted 1494 chars
[14:22:21] INFO:   V2: Running VAL syntactic validation...
[14:22:21] INFO:   V3: Checking for identity...
[14:22:21] INFO:   V4: Checking semantic equivalence...
[14:22:21] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:21] INFO: ============================================================
[14:22:21] INFO: Processing: depots / deepseek-r1 / decstar (ID=94)
[14:22:21] INFO:   V1: Extracting PDDL...
[14:22:21] INFO:   V1: PASSED - extracted 1494 chars
[14:22:21] INFO:   V2: Running VAL syntactic validation...
[14:22:21] INFO:   V3: Checking for identity...
[14:22:21] INFO:   V4: Checking semantic equivalence...
[14:22:21] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:21] INFO: ============================================================
[14:22:21] INFO: Processing: depots / deepseek-r1 / bfws (ID=95)
[14:22:21] INFO:   V1: Extracting PDDL...
[14:22:21] INFO:   V1: PASSED - extracted 1494 chars
[14:22:21] INFO:   V2: Running VAL syntactic validation...
[14:22:22] INFO:   V3: Checking for identity...
[14:22:22] INFO:   V4: Checking semantic equivalence...
[14:22:22] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:22] INFO: ============================================================
[14:22:22] INFO: Processing: depots / deepseek-r1 / madagascar (ID=96)
[14:22:22] INFO:   V1: Extracting PDDL...
[14:22:22] INFO:   V1: PASSED - extracted 1493 chars
[14:22:22] INFO:   V2: Running VAL syntactic validation...
[14:22:22] INFO:   V3: Checking for identity...
[14:22:22] INFO:   V4: Checking semantic equivalence...
[14:22:22] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:22] INFO: ============================================================
[14:22:22] INFO: Processing: depots / claude-opus-4.6 / lama (ID=55)
[14:22:22] INFO:   V1: Extracting PDDL...
[14:22:22] INFO:   V1: PASSED - extracted 1489 chars
[14:22:22] INFO:   V2: Running VAL syntactic validation...
[14:22:22] INFO:   V3: Checking for identity...
[14:22:22] INFO:   V4: Checking semantic equivalence...
[14:22:22] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:22] INFO: ============================================================
[14:22:22] INFO: Processing: depots / claude-opus-4.6 / decstar (ID=57)
[14:22:22] INFO:   V1: Extracting PDDL...
[14:22:22] INFO:   V1: PASSED - extracted 1489 chars
[14:22:22] INFO:   V2: Running VAL syntactic validation...
[14:22:23] INFO:   V3: Checking for identity...
[14:22:23] INFO:   V4: Checking semantic equivalence...
[14:22:23] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:23] INFO: ============================================================
[14:22:23] INFO: Processing: depots / claude-opus-4.6 / bfws (ID=60)
[14:22:23] INFO:   V1: Extracting PDDL...
[14:22:23] INFO:   V1: PASSED - extracted 1492 chars
[14:22:23] INFO:   V2: Running VAL syntactic validation...
[14:22:23] INFO:   V3: Checking for identity...
[14:22:23] INFO:   V4: Checking semantic equivalence...
[14:22:23] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:23] INFO: ============================================================
[14:22:23] INFO: Processing: depots / claude-opus-4.6 / madagascar (ID=61)
[14:22:23] INFO:   V1: Extracting PDDL...
[14:22:23] INFO:   V1: PASSED - extracted 1489 chars
[14:22:23] INFO:   V2: Running VAL syntactic validation...
[14:22:24] INFO:   V3: Checking for identity...
[14:22:24] INFO:   V4: Checking semantic equivalence...
[14:22:24] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:24] INFO: ============================================================
[14:22:24] INFO: Processing: depots / gemini-3.1-pro / lama (ID=80)
[14:22:24] INFO:   V1: Extracting PDDL...
[14:22:24] INFO:   V1: PASSED - extracted 1492 chars
[14:22:24] INFO:   V2: Running VAL syntactic validation...
[14:22:24] INFO:   V3: Checking for identity...
[14:22:24] INFO:   V4: Checking semantic equivalence...
[14:22:24] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:24] INFO: ============================================================
[14:22:24] INFO: Processing: depots / gemini-3.1-pro / bfws (ID=84)
[14:22:24] INFO:   V1: Extracting PDDL...
[14:22:24] INFO:   V1: PASSED - extracted 1492 chars
[14:22:24] INFO:   V2: Running VAL syntactic validation...
[14:22:24] INFO:   V3: Checking for identity...
[14:22:24] INFO:   V4: Checking semantic equivalence...
[14:22:24] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:24] INFO: ============================================================
[14:22:24] INFO: Processing: depots / gemini-3.1-pro / madagascar (ID=85)
[14:22:24] INFO:   V1: Extracting PDDL...
[14:22:24] INFO:   V1: PASSED - extracted 1491 chars
[14:22:24] INFO:   V2: Running VAL syntactic validation...
[14:22:25] INFO:   V3: Checking for identity...
[14:22:25] INFO:   V4: Checking semantic equivalence...
[14:22:25] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:25] INFO: ============================================================
[14:22:25] INFO: Processing: barman / gpt-5.4 / lama (ID=62)
[14:22:25] INFO:   V1: Extracting PDDL...
[14:22:25] INFO:   V1: PASSED - extracted 6398 chars
[14:22:25] INFO:   V2: Running VAL syntactic validation...
[14:22:25] INFO:   V3: Checking for identity...
[14:22:25] INFO:   V4: Checking semantic equivalence...
[14:22:25] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:25] INFO: ============================================================
[14:22:25] INFO: Processing: barman / gpt-5.4 / decstar (ID=65)
[14:22:25] INFO:   V1: Extracting PDDL...
[14:22:25] INFO:   V1: PASSED - extracted 6399 chars
[14:22:25] INFO:   V2: Running VAL syntactic validation...
[14:22:25] INFO:   V3: Checking for identity...
[14:22:25] INFO:   V4: Checking semantic equivalence...
[14:22:25] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:25] INFO: ============================================================
[14:22:25] INFO: Processing: barman / gpt-5.4 / bfws (ID=66)
[14:22:25] INFO:   V1: Extracting PDDL...
[14:22:25] INFO:   V1: PASSED - extracted 6399 chars
[14:22:25] INFO:   V2: Running VAL syntactic validation...
[14:22:26] INFO:   V3: Checking for identity...
[14:22:26] INFO:   V4: Checking semantic equivalence...
[14:22:26] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:26] INFO: ============================================================
[14:22:26] INFO: Processing: barman / gpt-5.4 / madagascar (ID=69)
[14:22:26] INFO:   V1: Extracting PDDL...
[14:22:26] INFO:   V1: PASSED - extracted 6369 chars
[14:22:26] INFO:   V2: Running VAL syntactic validation...
[14:22:26] INFO:   V3: Checking for identity...
[14:22:26] INFO:   V4: Checking semantic equivalence...
[14:22:26] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:26] INFO: ============================================================
[14:22:26] INFO: Processing: barman / deepseek-r1 / lama (ID=97)
[14:22:26] INFO:   V1: Extracting PDDL...
[14:22:26] INFO:   V1: PASSED - extracted 6357 chars
[14:22:26] INFO:   V2: Running VAL syntactic validation...
[14:22:26] INFO:   V3: Checking for identity...
[14:22:26] INFO:   V4: Checking semantic equivalence...
[14:22:26] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:26] INFO: ============================================================
[14:22:26] INFO: Processing: barman / deepseek-r1 / decstar (ID=98)
[14:22:26] INFO:   V1: Extracting PDDL...
[14:22:26] INFO:   V1: PASSED - extracted 5377 chars
[14:22:26] INFO:   V2: Running VAL syntactic validation...
[14:22:27] INFO:   V3: Checking for identity...
[14:22:27] INFO:   V4: Checking semantic equivalence...
[14:22:27] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:27] INFO: ============================================================
[14:22:27] INFO: Processing: barman / deepseek-r1 / bfws (ID=99)
[14:22:27] INFO:   V1: Extracting PDDL...
[14:22:27] INFO:   V1: PASSED - extracted 5626 chars
[14:22:27] INFO:   V2: Running VAL syntactic validation...
[14:22:27] INFO:   V3: Checking for identity...
[14:22:27] INFO:   V4: Checking semantic equivalence...
[14:22:27] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
